Date,CL1 Comdty - Last Price
29/3/07,66.03
28/3/07,64.08
27/3/07,62.93
26/3/07,62.91
23/3/07,62.28
22/3/07,61.69
21/3/07,59.61
20/3/07,56.73
19/3/07,56.59
16/3/07,57.11
15/3/07,57.55
14/3/07,58.16
13/3/07,57.93
12/3/07,58.91
9/3/07,60.05
8/3/07,61.64
7/3/07,61.82
6/3/07,60.69
5/3/07,60.07
2/3/07,61.64
1/3/07,62
28/2/07,61.79
27/2/07,61.46
26/2/07,61.39
23/2/07,61.14
22/2/07,60.95
21/2/07,60.07
20/2/07,58.07
16/2/07,59.39
15/2/07,57.99
14/2/07,58
13/2/07,59.06
12/2/07,57.81
9/2/07,59.89
8/2/07,59.71
7/2/07,57.71
6/2/07,58.88
5/2/07,58.74
2/2/07,59.02
1/2/07,57.3
31/1/07,58.14
30/1/07,56.97
29/1/07,54.01
26/1/07,55.42
25/1/07,54.23
24/1/07,55.37
23/1/07,55.04
22/1/07,51.13
19/1/07,51.99
18/1/07,50.48
17/1/07,52.24
16/1/07,51.21
12/1/07,52.99
11/1/07,51.88
10/1/07,54.02
9/1/07,55.64
8/1/07,56.09
5/1/07,56.31
4/1/07,55.59
3/1/07,58.32
2/1/07,61.05
29/12/06,61.05
28/12/06,60.53
27/12/06,60.34
26/12/06,61.1
22/12/06,62.41
21/12/06,62.66
20/12/06,63.72
19/12/06,63.15
18/12/06,62.21
15/12/06,63.43
14/12/06,62.51
13/12/06,61.37
12/12/06,61.02
11/12/06,61.22
8/12/06,62.03
7/12/06,62.49
6/12/06,62.19
5/12/06,62.43
4/12/06,62.44
1/12/06,63.43
30/11/06,63.13
29/11/06,62.46
28/11/06,60.99
27/11/06,60.32
24/11/06,59.24
22/11/06,59.24
21/11/06,60.17
20/11/06,58.8
17/11/06,55.81
16/11/06,56.26
15/11/06,58.76
14/11/06,58.28
13/11/06,58.58
10/11/06,59.59
9/11/06,61.16
8/11/06,59.83
7/11/06,58.93
6/11/06,60.02
3/11/06,59.14
2/11/06,57.88
1/11/06,58.71
31/10/06,58.73
30/10/06,58.36
27/10/06,60.75
26/10/06,60.36
25/10/06,61.4
24/10/06,59.35
23/10/06,58.81
20/10/06,56.82
19/10/06,58.5
18/10/06,57.65
17/10/06,58.93
16/10/06,59.94
13/10/06,58.57
12/10/06,57.86
11/10/06,57.59
10/10/06,58.52
9/10/06,59.96
6/10/06,59.76
5/10/06,60.03
4/10/06,59.41
3/10/06,58.68
2/10/06,61.03
29/9/06,62.91
28/9/06,62.76
27/9/06,62.96
26/9/06,61.01
25/9/06,61.45
22/9/06,60.55
21/9/06,61.59
20/9/06,60.46
19/9/06,61.66
18/9/06,63.8
15/9/06,63.33
14/9/06,63.22
13/9/06,63.97
12/9/06,63.76
11/9/06,65.61
8/9/06,66.25
7/9/06,67.32
6/9/06,67.5
5/9/06,68.6
1/9/06,69.19
31/8/06,70.26
30/8/06,70.03
29/8/06,69.71
28/8/06,70.61
25/8/06,72.51
24/8/06,72.36
23/8/06,71.76
22/8/06,72.63
21/8/06,72.45
18/8/06,71.14
17/8/06,70.06
16/8/06,71.89
15/8/06,73.05
14/8/06,73.53
11/8/06,74.35
10/8/06,74
9/8/06,76.35
8/8/06,76.31
7/8/06,76.98
4/8/06,74.76
3/8/06,75.46
2/8/06,75.81
1/8/06,74.91
31/7/06,74.4
28/7/06,73.24
27/7/06,74.54
26/7/06,73.94
25/7/06,73.75
24/7/06,75.05
21/7/06,74.43
20/7/06,73.08
19/7/06,72.66
18/7/06,73.54
17/7/06,75.3
14/7/06,77.03
13/7/06,76.7
12/7/06,74.95
11/7/06,74.16
10/7/06,73.61
7/7/06,74.09
6/7/06,75.14
5/7/06,75.19
3/7/06,73.93
30/6/06,73.93
29/6/06,73.52
28/6/06,72.19
27/6/06,71.92
26/6/06,71.8
23/6/06,70.87
22/6/06,70.84
21/6/06,70.33
20/6/06,68.94
19/6/06,68.98
16/6/06,69.88
15/6/06,69.5
14/6/06,69.14
13/6/06,68.56
12/6/06,70.36
9/6/06,71.63
8/6/06,70.35
7/6/06,70.82
6/6/06,72.5
5/6/06,72.6
2/6/06,72.33
1/6/06,70.34
31/5/06,71.29
30/5/06,72.03
26/5/06,71.37
25/5/06,71.32
24/5/06,69.86
23/5/06,71.76
22/5/06,69.23
19/5/06,68.53
18/5/06,69.45
17/5/06,68.69
16/5/06,69.53
15/5/06,69.41
12/5/06,72.04
11/5/06,73.32
10/5/06,72.13
9/5/06,70.69
8/5/06,69.77
5/5/06,70.19
4/5/06,69.94
3/5/06,72.28
2/5/06,74.61
1/5/06,73.7
28/4/06,71.88
27/4/06,70.97
26/4/06,71.93
25/4/06,72.88
24/4/06,73.33
21/4/06,75.17
20/4/06,71.95
19/4/06,72.17
18/4/06,71.35
17/4/06,70.4
13/4/06,69.32
12/4/06,68.62
11/4/06,68.98
10/4/06,68.74
7/4/06,67.39
6/4/06,67.94
5/4/06,67.07
4/4/06,66.23
3/4/06,66.74
31/3/06,66.63
30/3/06,67.15
29/3/06,66.45
28/3/06,66.07
27/3/06,64.16
24/3/06,64.26
23/3/06,63.91
22/3/06,61.77
21/3/06,60.57
20/3/06,60.42
17/3/06,62.77
16/3/06,63.58
15/3/06,62.17
14/3/06,63.1
13/3/06,61.77
10/3/06,59.96
9/3/06,60.47
8/3/06,60.02
7/3/06,61.58
6/3/06,62.41
3/3/06,63.67
2/3/06,63.36
1/3/06,61.97
28/2/06,61.41
27/2/06,61
24/2/06,62.91
23/2/06,60.54
22/2/06,61.01
21/2/06,61.1
17/2/06,59.88
16/2/06,58.46
15/2/06,57.65
14/2/06,59.57
13/2/06,61.24
10/2/06,61.84
9/2/06,62.62
8/2/06,62.55
7/2/06,63.09
6/2/06,65.11
3/2/06,65.37
2/2/06,64.68
1/2/06,66.56
31/1/06,67.92
30/1/06,68.35
27/1/06,67.76
26/1/06,66.26
25/1/06,65.85
24/1/06,67.06
23/1/06,68.1
20/1/06,68.35
19/1/06,66.83
18/1/06,65.73
17/1/06,66.31
13/1/06,63.92
12/1/06,63.94
11/1/06,63.94
10/1/06,63.37
9/1/06,63.5
6/1/06,64.21
5/1/06,62.79
4/1/06,63.42
3/1/06,63.14
30/12/05,61.04
29/12/05,60.32
28/12/05,59.82
27/12/05,58.16
23/12/05,58.43
22/12/05,58.28
21/12/05,58.56
20/12/05,57.98
19/12/05,57.34
16/12/05,58.06
15/12/05,59.99
14/12/05,60.85
13/12/05,61.37
12/12/05,61.3
9/12/05,59.39
8/12/05,60.66
7/12/05,59.21
6/12/05,59.94
5/12/05,59.91
2/12/05,59.32
1/12/05,58.47
30/11/05,57.32
29/11/05,56.5
28/11/05,57.36
23/11/05,58.71
22/11/05,58.84
21/11/05,57.7
18/11/05,56.14
17/11/05,56.34
16/11/05,57.88
15/11/05,56.98
14/11/05,57.69
11/11/05,57.53
10/11/05,57.8
9/11/05,58.93
8/11/05,59.71
7/11/05,59.47
4/11/05,60.58
3/11/05,61.78
2/11/05,59.75
1/11/05,59.85
31/10/05,59.76
28/10/05,61.22
27/10/05,61.09
26/10/05,60.66
25/10/05,62.44
24/10/05,60.32
21/10/05,60.63
20/10/05,61.03
19/10/05,62.41
18/10/05,63.2
17/10/05,64.36
14/10/05,62.63
13/10/05,63.08
12/10/05,64.12
11/10/05,63.53
10/10/05,61.8
7/10/05,61.84
6/10/05,61.36
5/10/05,62.79
4/10/05,63.9
3/10/05,65.47
30/9/05,66.24
29/9/05,66.79
28/9/05,66.35
27/9/05,65.07
26/9/05,65.82
23/9/05,64.19
22/9/05,66.5
21/9/05,66.8
20/9/05,66.23
19/9/05,67.39
16/9/05,63
15/9/05,64.75
14/9/05,65.09
13/9/05,63.11
12/9/05,63.34
9/9/05,64.08
8/9/05,64.49
7/9/05,64.37
6/9/05,65.96
2/9/05,67.57
1/9/05,69.47
31/8/05,68.94
30/8/05,69.81
29/8/05,67.2
26/8/05,66.13
25/8/05,67.49
24/8/05,67.32
23/8/05,65.71
22/8/05,65.45
19/8/05,65.35
18/8/05,63.27
17/8/05,63.25
16/8/05,66.08
15/8/05,66.27
12/8/05,66.86
11/8/05,65.8
10/8/05,64.9
9/8/05,63.07
8/8/05,63.94
5/8/05,62.31
4/8/05,61.38
3/8/05,60.86
2/8/05,61.89
1/8/05,61.57
29/7/05,60.57
28/7/05,59.94
27/7/05,59.11
26/7/05,59.2
25/7/05,59
22/7/05,58.65
21/7/05,57.13
20/7/05,56.72
19/7/05,57.46
18/7/05,57.32
15/7/05,58.09
14/7/05,57.8
13/7/05,60.01
12/7/05,60.62
11/7/05,58.92
8/7/05,59.63
7/7/05,60.73
6/7/05,61.28
5/7/05,59.59
1/7/05,58.75
30/6/05,56.5
29/6/05,57.26
28/6/05,58.2
27/6/05,60.54
24/6/05,59.84
23/6/05,59.42
22/6/05,58.09
21/6/05,58.9
20/6/05,59.37
17/6/05,58.47
16/6/05,56.58
15/6/05,55.57
14/6/05,55
13/6/05,55.62
10/6/05,53.54
9/6/05,54.28
8/6/05,52.54
7/6/05,53.76
6/6/05,54.49
3/6/05,55.03
2/6/05,53.63
1/6/05,54.6
31/5/05,51.97
27/5/05,51.85
26/5/05,51.01
25/5/05,50.98
24/5/05,49.67
23/5/05,49.16
20/5/05,46.8
19/5/05,46.92
18/5/05,47.25
17/5/05,48.97
16/5/05,48.61
13/5/05,48.67
12/5/05,48.54
11/5/05,50.45
10/5/05,52.07
9/5/05,52.03
6/5/05,50.96
5/5/05,50.83
4/5/05,50.13
3/5/05,49.5
2/5/05,50.92
29/4/05,49.72
28/4/05,51.77
27/4/05,51.61
26/4/05,54.2
25/4/05,54.57
22/4/05,55.39
21/4/05,54.2
20/4/05,52.44
19/4/05,52.29
18/4/05,50.37
15/4/05,50.49
14/4/05,51.13
13/4/05,50.22
12/4/05,51.86
11/4/05,53.71
8/4/05,53.32
7/4/05,54.11
6/4/05,55.85
5/4/05,56.04
4/4/05,57.01
1/4/05,57.27
31/3/05,55.4
30/3/05,53.99
29/3/05,54.23
28/3/05,54.05
24/3/05,54.84
23/3/05,53.81
22/3/05,56.03
21/3/05,56.62
18/3/05,56.72
17/3/05,56.4
16/3/05,56.46
15/3/05,55.05
14/3/05,54.95
11/3/05,54.43
10/3/05,53.54
9/3/05,54.77
8/3/05,54.59
7/3/05,53.89
4/3/05,53.78
3/3/05,53.57
2/3/05,53.05
1/3/05,51.68
28/2/05,51.75
25/2/05,51.49
24/2/05,51.39
23/2/05,51.17
22/2/05,51.15
18/2/05,48.35
17/2/05,47.54
16/2/05,48.33
15/2/05,47.26
14/2/05,47.44
11/2/05,47.16
10/2/05,47.1
9/2/05,45.46
8/2/05,45.4
7/2/05,45.28
4/2/05,46.48
3/2/05,46.45
2/2/05,46.69
1/2/05,47.12
31/1/05,48.2
28/1/05,47.18
27/1/05,48.84
26/1/05,48.78
25/1/05,49.64
24/1/05,48.81
21/1/05,48.53
20/1/05,46.91
19/1/05,47.55
18/1/05,48.38
14/1/05,48.38
13/1/05,48.04
12/1/05,46.37
11/1/05,45.68
10/1/05,45.33
7/1/05,45.43
6/1/05,45.56
5/1/05,43.39
4/1/05,43.91
3/1/05,42.12
30/12/04,43.45
29/12/04,43.64
28/12/04,41.77
27/12/04,41.32
23/12/04,44.18
22/12/04,44.24
21/12/04,45.76
20/12/04,45.64
17/12/04,46.28
16/12/04,44.18
15/12/04,44.19
14/12/04,41.82
13/12/04,41.01
10/12/04,40.71
9/12/04,42.53
8/12/04,41.94
7/12/04,41.46
6/12/04,42.98
3/12/04,42.54
2/12/04,43.25
1/12/04,45.49
30/11/04,49.13
29/11/04,49.76
24/11/04,49.44
23/11/04,48.94
22/11/04,48.64
19/11/04,48.44
18/11/04,46.22
17/11/04,46.84
16/11/04,46.11
15/11/04,46.87
12/11/04,47.32
11/11/04,47.42
10/11/04,48.86
9/11/04,47.37
8/11/04,49.09
5/11/04,49.61
4/11/04,48.82
3/11/04,50.88
2/11/04,49.62
1/11/04,50.13
29/10/04,51.76
28/10/04,50.92
27/10/04,52.46
26/10/04,55.17
25/10/04,54.54
22/10/04,55.17
21/10/04,54.47
20/10/04,54.92
19/10/04,53.29
18/10/04,53.67
15/10/04,54.93
14/10/04,54.76
13/10/04,53.64
12/10/04,52.51
11/10/04,53.64
8/10/04,53.31
7/10/04,52.67
6/10/04,52.02
5/10/04,51.09
4/10/04,49.91
1/10/04,50.12
30/9/04,49.64
29/9/04,49.51
28/9/04,49.9
27/9/04,49.64
24/9/04,48.88
23/9/04,48.46
22/9/04,48.35
21/9/04,47.1
20/9/04,46.35
17/9/04,45.59
16/9/04,43.88
15/9/04,43.58
14/9/04,44.39
13/9/04,43.87
10/9/04,42.81
9/9/04,44.61
8/9/04,42.77
7/9/04,43.31
3/9/04,43.99
2/9/04,44.06
1/9/04,44
31/8/04,42.12
30/8/04,42.28
27/8/04,43.18
26/8/04,43.1
25/8/04,43.47
24/8/04,45.21
23/8/04,46.05
20/8/04,47.86
19/8/04,48.7
18/8/04,47.27
17/8/04,46.75
16/8/04,46.05
13/8/04,46.58
12/8/04,45.5
11/8/04,44.8
10/8/04,44.52
9/8/04,44.84
6/8/04,43.95
5/8/04,44.41
4/8/04,42.83
3/8/04,44.15
2/8/04,43.82
30/7/04,43.8
29/7/04,42.75
28/7/04,42.9
27/7/04,41.84
26/7/04,41.44
23/7/04,41.71
22/7/04,41.36
21/7/04,40.58
20/7/04,40.86
19/7/04,41.64
16/7/04,41.25
15/7/04,40.77
14/7/04,40.97
13/7/04,39.44
12/7/04,39.5
9/7/04,39.96
8/7/04,40.33
7/7/04,39.08
6/7/04,39.65
2/7/04,38.39
1/7/04,38.74
30/6/04,37.05
29/6/04,35.66
28/6/04,36.24
25/6/04,37.55
24/6/04,37.93
23/6/04,37.57
22/6/04,38.11
21/6/04,37.63
18/6/04,38.75
17/6/04,38.46
16/6/04,37.32
15/6/04,37.19
14/6/04,37.59
10/6/04,38.45
9/6/04,37.54
8/6/04,37.28
7/6/04,38.66
4/6/04,38.49
3/6/04,39.28
2/6/04,39.96
1/6/04,42.33
28/5/04,39.88
27/5/04,39.44
26/5/04,40.7
25/5/04,41.14
24/5/04,41.72
21/5/04,39.93
20/5/04,40.92
19/5/04,41.5
18/5/04,40.54
17/5/04,41.55
14/5/04,41.38
13/5/04,41.08
12/5/04,40.77
11/5/04,40.06
10/5/04,38.93
7/5/04,39.93
6/5/04,39.37
5/5/04,39.57
4/5/04,38.98
3/5/04,38.21
30/4/04,37.38
29/4/04,37.31
28/4/04,37.46
27/4/04,37.53
26/4/04,36.97
23/4/04,36.46
22/4/04,36.71
21/4/04,35.73
20/4/04,37.6
19/4/04,37.42
16/4/04,37.74
15/4/04,37.57
14/4/04,36.72
13/4/04,37.21
12/4/04,37.84
8/4/04,37.14
7/4/04,36.15
6/4/04,34.97
5/4/04,34.38
2/4/04,34.39
1/4/04,34.27
31/3/04,35.76
30/3/04,36.25
29/3/04,35.45
26/3/04,35.73
25/3/04,35.51
24/3/04,37.01
23/3/04,37.45
22/3/04,37.11
19/3/04,38.08
18/3/04,37.93
17/3/04,38.18
16/3/04,37.48
15/3/04,37.44
12/3/04,36.19
11/3/04,36.78
10/3/04,36.1
9/3/04,36.28
8/3/04,36.57
5/3/04,37.26
4/3/04,36.64
3/3/04,35.8
2/3/04,36.66
1/3/04,36.86
27/2/04,36.16
26/2/04,35.51
25/2/04,35.68
24/2/04,34.58
23/2/04,34.35
20/2/04,35.6
19/2/04,36
18/2/04,35.45
17/2/04,35.19
13/2/04,34.56
12/2/04,33.98
11/2/04,34
10/2/04,33.87
9/2/04,32.83
6/2/04,32.48
5/2/04,33.08
4/2/04,33.1
3/2/04,34.1
2/2/04,34.98
30/1/04,33.05
29/1/04,32.81
28/1/04,33.62
27/1/04,34.12
26/1/04,34.47
23/1/04,34.94
22/1/04,34.93
21/1/04,34.58
20/1/04,36.2
16/1/04,35.07
15/1/04,33.44
14/1/04,34.5
13/1/04,34.43
12/1/04,34.72
9/1/04,34.31
8/1/04,33.98
7/1/04,33.62
6/1/04,33.7
5/1/04,33.78
31/12/03,32.52
30/12/03,32.79
29/12/03,32.4
24/12/03,32.86
23/12/03,31.95
22/12/03,31.87
19/12/03,33.02
18/12/03,33.71
17/12/03,33.35
16/12/03,32.89
15/12/03,33.18
12/12/03,33.04
11/12/03,31.85
10/12/03,31.88
9/12/03,31.76
8/12/03,32.1
5/12/03,30.73
4/12/03,31.26
3/12/03,31.1
2/12/03,30.78
1/12/03,29.95
26/11/03,30.41
25/11/03,29.77
24/11/03,29.74
21/11/03,31.61
20/11/03,32.86
19/11/03,32.92
18/11/03,33.28
17/11/03,31.73
14/11/03,32.37
13/11/03,31.9
12/11/03,31.33
11/11/03,31.15
10/11/03,30.88
7/11/03,30.85
6/11/03,30.26
5/11/03,30.3
4/11/03,28.75
3/11/03,28.9
31/10/03,29.11
30/10/03,28.47
29/10/03,28.91
28/10/03,29.56
27/10/03,29.92
24/10/03,30.16
23/10/03,30.3
22/10/03,29.92
21/10/03,30.18
20/10/03,30.35
17/10/03,30.68
16/10/03,31.54
15/10/03,31.77
14/10/03,31.82
13/10/03,31.95
10/10/03,31.97
9/10/03,31.01
8/10/03,29.81
7/10/03,30.41
6/10/03,30.47
3/10/03,30.4
2/10/03,29.84
1/10/03,29.39
30/9/03,29.2
29/9/03,28.4
26/9/03,28.16
25/9/03,28.29
24/9/03,28.24
23/9/03,27.13
22/9/03,26.96
19/9/03,27.03
18/9/03,27.17
17/9/03,27.03
16/9/03,27.56
15/9/03,28.14
12/9/03,28.27
11/9/03,28.82
10/9/03,29.35
9/9/03,29.18
8/9/03,28.85
5/9/03,28.88
4/9/03,28.98
3/9/03,29.49
2/9/03,29.41
29/8/03,31.57
28/8/03,31.5
27/8/03,31.21
26/8/03,31.95
25/8/03,31.56
22/8/03,31.84
21/8/03,31.88
20/8/03,30.95
19/8/03,30.7
18/8/03,30.89
15/8/03,31.05
14/8/03,31.09
13/8/03,30.78
12/8/03,31.92
11/8/03,32.01
8/8/03,32.18
7/8/03,32.39
6/8/03,31.7
5/8/03,32.22
4/8/03,31.84
1/8/03,32.31
31/7/03,30.54
30/7/03,30.68
29/7/03,30.24
28/7/03,30.11
25/7/03,30.17
24/7/03,30.22
23/7/03,29.67
22/7/03,30.19
21/7/03,31.78
18/7/03,31.96
17/7/03,31.41
16/7/03,31.05
15/7/03,31.62
14/7/03,31.27
11/7/03,31.28
10/7/03,31.06
9/7/03,30.88
8/7/03,30.22
7/7/03,30.13
3/7/03,30.42
2/7/03,30.15
1/7/03,30.4
30/6/03,30.19
27/6/03,29.27
26/6/03,29.01
25/6/03,29.95
24/6/03,28.78
23/6/03,29.17
20/6/03,30.82
19/6/03,29.96
18/6/03,30.36
17/6/03,31.07
16/6/03,31.18
13/6/03,30.65
12/6/03,31.51
11/6/03,32.36
10/6/03,31.73
9/6/03,31.45
6/6/03,31.28
5/6/03,30.74
4/6/03,30.05
3/6/03,30.67
2/6/03,30.71
30/5/03,29.56
29/5/03,29.1
28/5/03,28.58
27/5/03,29.35
23/5/03,29.16
22/5/03,28.85
21/5/03,29.03
20/5/03,29.28
19/5/03,28.83
16/5/03,29.14
15/5/03,28.74
14/5/03,29.17
13/5/03,28.5
12/5/03,27.35
9/5/03,27.72
8/5/03,26.98
7/5/03,26.23
6/5/03,25.72
5/5/03,26.49
2/5/03,25.67
1/5/03,26.03
30/4/03,25.8
29/4/03,25.24
28/4/03,25.49
25/4/03,26.26
24/4/03,26.64
23/4/03,26.65
22/4/03,29.91
21/4/03,30.87
17/4/03,30.55
16/4/03,29.18
15/4/03,29.29
14/4/03,28.63
11/4/03,28.14
10/4/03,27.46
9/4/03,28.85
8/4/03,28
7/4/03,27.96
4/4/03,28.62
3/4/03,28.97
2/4/03,28.56
1/4/03,29.78
31/3/03,31.04
28/3/03,30.16
27/3/03,30.37
26/3/03,28.63
25/3/03,27.97
24/3/03,28.66
21/3/03,26.91
20/3/03,28.61
19/3/03,29.88
18/3/03,31.67
17/3/03,34.93
14/3/03,35.38
13/3/03,36.01
12/3/03,37.83
11/3/03,36.72
10/3/03,37.27
7/3/03,37.78
6/3/03,37
5/3/03,36.69
4/3/03,36.89
3/3/03,35.88
28/2/03,36.6
27/2/03,37.2
26/2/03,37.7
25/2/03,36.06
24/2/03,36.48
21/2/03,35.58
20/2/03,36.79
19/2/03,37.16
18/2/03,36.96
14/2/03,36.8
13/2/03,36.36
12/2/03,35.77
11/2/03,35.44
10/2/03,34.48
7/2/03,35.12
6/2/03,34.16
5/2/03,33.93
4/2/03,33.58
3/2/03,32.76
31/1/03,33.51
30/1/03,33.85
29/1/03,33.63
28/1/03,32.67
27/1/03,32.29
24/1/03,33.28
23/1/03,32.25
22/1/03,32.85
21/1/03,34.61
17/1/03,33.91
16/1/03,33.66
15/1/03,33.21
14/1/03,32.37
13/1/03,32.26
10/1/03,31.68
9/1/03,31.99
8/1/03,30.56
7/1/03,31.08
6/1/03,32.1
3/1/03,33.08
2/1/03,31.85
31/12/02,31.2
30/12/02,31.37
27/12/02,32.72
26/12/02,32.49
24/12/02,31.97
23/12/02,31.75
20/12/02,30.3
19/12/02,30.56
18/12/02,30.44
17/12/02,30.1
16/12/02,30.1
13/12/02,28.44
12/12/02,28.01
11/12/02,27.4
10/12/02,27.74
9/12/02,27.2
6/12/02,26.93
5/12/02,27.29
4/12/02,26.71
3/12/02,27.3
2/12/02,27.24
27/11/02,26.89
26/11/02,26.4
25/11/02,26.11
22/11/02,26.76
21/11/02,26.35
20/11/02,26.98
19/11/02,26.42
18/11/02,26.71
15/11/02,25.51
14/11/02,25.29
13/11/02,25.19
12/11/02,25.9
11/11/02,25.94
8/11/02,25.78
7/11/02,25.38
6/11/02,25.77
5/11/02,26.14
4/11/02,26.95
1/11/02,27.13
31/10/02,27.22
30/10/02,26.81
29/10/02,26.86
28/10/02,27.29
25/10/02,27.05
24/10/02,28.2
23/10/02,28.18
22/10/02,27.92
21/10/02,28.37
18/10/02,29.6
17/10/02,29.62
16/10/02,29.47
15/10/02,29.72
14/10/02,30.03
11/10/02,29.37
10/10/02,28.97
9/10/02,29.35
8/10/02,29.48
7/10/02,29.64
4/10/02,29.62
3/10/02,29.76
2/10/02,30.49
1/10/02,30.83
30/9/02,30.45
27/9/02,30.54
26/9/02,30.41
25/9/02,30.64
24/9/02,30.77
23/9/02,30.71
20/9/02,29.61
19/9/02,29.5
18/9/02,29.48
17/9/02,29.08
16/9/02,29.67
13/9/02,29.81
12/9/02,28.85
11/9/02,29.77
10/9/02,29.73
9/9/02,29.73
6/9/02,29.61
5/9/02,28.98
4/9/02,28.27
3/9/02,27.79
30/8/02,28.98
29/8/02,28.92
28/8/02,28.34
27/8/02,28.83
26/8/02,29.28
23/8/02,28.63
22/8/02,28.84
21/8/02,29.24
20/8/02,30.11
19/8/02,29.84
16/8/02,29.33
15/8/02,29.06
14/8/02,28.15
13/8/02,27.9
12/8/02,27.86
9/8/02,26.86
8/8/02,26.67
7/8/02,26.5
6/8/02,27.17
5/8/02,26.58
2/8/02,26.84
1/8/02,26.47
31/7/02,27.02
30/7/02,27.36
29/7/02,26.55
26/7/02,26.54
25/7/02,26.77
24/7/02,26.87
23/7/02,26.31
22/7/02,26.6
19/7/02,27.83
18/7/02,27.57
17/7/02,27.88
16/7/02,27.75
15/7/02,27.07
12/7/02,27.48
11/7/02,26.83
10/7/02,26.77
9/7/02,26.09
8/7/02,26.07
3/7/02,26.8
2/7/02,26.77
1/7/02,26.81
28/6/02,26.86
27/6/02,26.86
26/6/02,26.76
25/6/02,26.32
24/6/02,26.47
21/6/02,25.82
20/6/02,25.53
19/6/02,25.31
18/6/02,25.43
17/6/02,26.09
14/6/02,25.94
13/6/02,25.64
12/6/02,24.64
11/6/02,24.12
10/6/02,24.29
7/6/02,24.75
6/6/02,24.79
5/6/02,24.89
4/6/02,25.33
3/6/02,25.08
31/5/02,25.31
30/5/02,24.67
29/5/02,25.76
28/5/02,25.27
24/5/02,25.88
23/5/02,26.15
22/5/02,26.37
21/5/02,27.33
20/5/02,28.33
17/5/02,28.18
16/5/02,27.95
15/5/02,28.15
14/5/02,29.36
13/5/02,28.38
10/5/02,27.99
9/5/02,27.68
8/5/02,27.85
7/5/02,26.63
6/5/02,26.12
3/5/02,26.62
2/5/02,26.24
1/5/02,26.75
30/4/02,27.29
29/4/02,27.57
26/4/02,27.11
25/4/02,26.73
24/4/02,26.38
23/4/02,26.62
22/4/02,26.27
19/4/02,26.38
18/4/02,26.18
17/4/02,25.94
16/4/02,24.75
15/4/02,24.57
12/4/02,23.47
11/4/02,24.99
10/4/02,26.13
9/4/02,25.82
8/4/02,26.54
5/4/02,26.21
4/4/02,26.58
3/4/02,27.56
2/4/02,27.71
1/4/02,26.88
28/3/02,26.31
27/3/02,25.87
26/3/02,25.36
25/3/02,24.99
22/3/02,25.35
21/3/02,25.61
20/3/02,24.9
19/3/02,24.88
18/3/02,25.11
15/3/02,24.51
14/3/02,24.56
13/3/02,24.16
12/3/02,24.2
11/3/02,24.31
8/3/02,23.84
7/3/02,23.71
6/3/02,23.15
5/3/02,23.17
4/3/02,22.45
1/3/02,22.4
28/2/02,21.74
27/2/02,21.29
26/2/02,21.41
25/2/02,20.48
22/2/02,21.07
21/2/02,20.95
20/2/02,20.29
19/2/02,20.88
15/2/02,21.5
14/2/02,21.23
13/2/02,21.18
12/2/02,20.73
11/2/02,21.41
8/2/02,20.26
7/2/02,19.64
6/2/02,19.78
5/2/02,20.07
4/2/02,20.07
1/2/02,20.38
31/1/02,19.48
30/1/02,19.08
29/1/02,19.58
28/1/02,20.05
25/1/02,19.99
24/1/02,19.7
23/1/02,19.5
22/1/02,18.34
18/1/02,18
17/1/02,17.97
16/1/02,18.86
15/1/02,18.9
14/1/02,18.89
11/1/02,19.68
10/1/02,20.38
9/1/02,20.18
8/1/02,21.25
7/1/02,21.48
4/1/02,21.62
3/1/02,20.37
2/1/02,21.01
31/12/01,19.84
28/12/01,20.41
27/12/01,20.9
26/12/01,21.27
21/12/01,19.62
20/12/01,19.28
19/12/01,19.8
18/12/01,19.36
17/12/01,19.22
14/12/01,19.23
13/12/01,18.12
12/12/01,18.36
11/12/01,18.08
10/12/01,18.37
7/12/01,19.04
6/12/01,18.54
5/12/01,19.49
4/12/01,19.65
3/12/01,20.09
30/11/01,19.44
29/11/01,18.62
28/11/01,19.22
27/11/01,19.48
26/11/01,18.69
21/11/01,18.96
20/11/01,19.15
19/11/01,17.72
16/11/01,18.03
15/11/01,17.45
14/11/01,19.74
13/11/01,21.67
12/11/01,21.23
9/11/01,22.22
8/11/01,21.17
7/11/01,20.09
6/11/01,19.92
5/11/01,20.02
2/11/01,20.18
1/11/01,20.39
31/10/01,21.18
30/10/01,21.87
29/10/01,22.15
26/10/01,22.03
25/10/01,22.01
24/10/01,22.33
23/10/01,21.85
22/10/01,21.76
19/10/01,21.83
18/10/01,21.31
17/10/01,21.81
16/10/01,22
15/10/01,22.29
12/10/01,22.5
11/10/01,23.34
10/10/01,22.53
9/10/01,22.48
8/10/01,22.45
5/10/01,22.39
4/10/01,22.63
3/10/01,22.08
2/10/01,22.79
1/10/01,23.28
28/9/01,23.43
27/9/01,22.74
26/9/01,22.38
25/9/01,21.81
24/9/01,22.01
21/9/01,25.97
20/9/01,26.59
19/9/01,26.72
18/9/01,27.7
17/9/01,28.81
14/9/01,29.53
11/9/01,27.77
10/9/01,27.63
7/9/01,28.03
6/9/01,27.58
5/9/01,26.95
4/9/01,26.93
31/8/01,27.2
30/8/01,26.55
29/8/01,27.05
28/8/01,27.17
27/8/01,26.67
24/8/01,26.9
23/8/01,26.63
22/8/01,26.37
21/8/01,27.91
20/8/01,27.18
